year,adjective,gender
1970,young,female
1970,unrecognizable,female
1970,sister,female
1970,real,female
1970,young,female
1970,noble,female
1970,adopted,female
1970,poor,female
1970,rich,female
1970,widowed,female
1970,beautiful,female
1971,young,female
1971,young,female
1971,sister,female
1971,blind,female
1971,young,female
1971,young,female
1971,mysterious,female
1971,young,female
1971,deceased,female
1971,leading,female
1973,young,female
1973,disastrous,female
1973,beautiful,female
1973,rich,female
1973,beautiful,female
1973,followers,female
1973,violent,female
1973,innocent,female
1973,widowed,female
1973,aged,female
1973,marrying,female
1973,young,female
1973,younger,female
1973,young,female
1973,young,female
1974,young,female
1974,young,female
1974,dumb,female
1974,wealthy,female
1974,ailing,female
1974,rich,female
1974,niece,female
1974,young,female
1974,handsome,female
1974,widowed,female
1974,young,female
1974,sick,female
1974,young,female
1975,drunk,female
1975,young,female
1975,young,female
1975,maiden,female
1975,dominating,female
1975,christian,female
1975,refined,female
1975,young,female
1975,poor,female
1975,young,female
1975,reclusive,female
1976,unmarried,female
1976,devastated,female
1976,old,female
1976,rich,female
1976,unmarried,female
1977,wealthy,female
1977,poor,female
1977,arrogant,female
1977,biological,female
1977,penniless,female
1977,grandchild,female
1977,lost,female
1977,uptight,female
1977,unhappy,female
1977,young,female
1977,scheming,female
1977,illiterate,female
1977,young,female
1977,old,female
1977,old,female
1977,muslim,female
1977,good,female
1977,good,female
1978,princess,female
1978,ill,female
1978,young,female
1978,shattered,female
1978,ailing,female
1978,old,female
1978,religious,female
1978,separated,female
1978,aristocratic,female
1978,muslim,female
1978,young,female
1978,wealthy,female
1978,general,female
1979,orphan,female
1979,lovely,female
1979,beautiful,female
1979,sister,female
1979,kind,female
1979,rich,female
1979,young,female
1979,frantic,female
1979,wealthy,female
1979,unmarried,female
1979,young,female
1980,pregnant,female
1980,grieving,female
1980,little,female
1980,pregnant,female
1980,hapless,female
1980,sick,female
1980,rich,female
1980,playful,female
1980,unpolished,female
1980,young,female
1980,new,female
1981,niece,female
1981,little,female
1981,little,female
1981,sushil,female
1981,attractive,female
1981,cultured,female
1981,beautiful,female
1981,widowed,female
1981,poor,female
1982,young,female
1982,young,female
1982,pretty,female
1982,young,female
1982,rich,female
1982,young,female
1982,elder,female
1982,intelligent,female
1982,old,female
1982,middle,female
1982,bandit,female
1982,teenage,female
1982,orphan,female
1982,new,female
1982,pretty,female
1982,young,female
1982,sister,female
1982,lovely,female
1982,conservative,female
1983,wealthy,female
1983,embarrassing,female
1983,frantic,female
1983,insensitive,female
1983,widowed,female
1983,sexy,female
1983,little,female
1983,young,female
1983,illegitimate,female
1983,long,female
1983,sister,female
1983,famous,female
1983,poor,female
1983,attractive,female
1983,rich,female
1984,pretty,female
1984,privileged,female
1984,pregnant,female
1984,aged,female
1984,dhanraj,female
1984,poor,female
1984,pregnant,female
1984,widowed,female
1984,budding,female
1984,unmarried,female
1984,retarded,female
1985,fashionable,female
1985,famous,female
1985,innocent,female
1985,rich,female
1985,similar,female
1985,secrets,female
1985,beautiful,female
1985,motherless,female
1985,new,female
1985,fellow,female
1985,arrogant,female
1985,kishen,female
1985,teenaged,female
1985,reluctant,female
1985,penniless,female
1985,debutante,female
1985,valiant,female
1985,unknown,female
1985,guilty,female
1985,intelligent,female
1985,pregnant,female
1985,ideal,female
1985,holy,female
1985,beautiful,female
1986,little,female
1986,dumb,female
1986,sweet,female
1986,pregnant,female
1987,challenged,female
1987,beautiful,female
1987,notorious,female
1987,young,female
1987,cheap,female
1987,young,female
1987,caring,female
1987,little,female
1987,devoted,female
1988,domineering,female
1988,young,female
1988,little,female
1988,sister,female
1988,frantic,female
1988,suitable,female
1988,biological,female
1988,biological,female
1988,niece,female
1988,hideous,female
1988,little,female
1988,little,female
1988,pretty,female
1989,pregnant,female
1989,aged,female
1989,compatible,female
1989,widowed,female
1989,beautiful,female
1989,wealthy,female
1989,unaware,female
1989,pragmatic,female
1989,young,female
1990,beautiful,female
1990,beautiful,female
1990,lazy,female
1990,young,female
1990,single,female
1990,unconventional,female
1990,powerful,female
1991,sister,female
1991,weekly,female
1991,good,female
1991,ill,female
1991,ill,female
1991,single,female
1991,married,female
1991,widowed,female
1991,pregnant,female
1991,native,female
1991,successful,female
1991,adopted,female
1991,young,female
1991,saintly,female
1991,tough,female
1991,young,female
1991,beautiful,female
1991,beautiful,female
1991,late,female
1991,young,female
1991,young,female
1991,old,female
1991,biological,female
1991,dead,female
1992,young,female
1992,rude,female
1992,young,female
1992,local,female
1992,unknown,female
1992,grown,female
1992,old,female
1992,new,female
1992,beautiful,female
1992,old,female
1992,beautiful,female
1992,lovely,female
1992,simple,female
1992,old,female
1992,grown,female
1993,wealthy,female
1993,poor,female
1993,poor,female
1993,young,female
1993,newborn,female
1993,innocent,female
1993,glitzy,female
1993,deceased,female
1993,bubbly,female
1993,evil,female
1993,innocent,female
1993,young,female
1993,secret,female
1993,snobby,female
1993,successful,female
1993,traditional,female
1993,sympathetic,female
1993,quarrelsome,female
1993,sister,female
1993,young,female
1994,great,female
1994,widowed,female
1995,poor,female
1995,wealthy,female
1995,effervescent,female
1996,acclaimed,female
1996,young,female
1996,illegitimate,female
1996,sad,female
1996,poor,female
1996,sister,female
1996,teenage,female
1996,dead,female
1996,presumed,female
1997,rich,female
1997,beloved,female
1997,rich,female
1997,new,female
1997,single,female
1997,insane,female
1997,beautiful,female
1997,sister,female
1997,snaky,female
1997,equal,female
1997,little,female
1998,respectable,female
1998,wannabe,female
1998,mysterious,female
1998,little,female
1998,compassionate,female
1998,grand,female
1998,young,female
1998,unable,female
1998,motherly,female
1998,clumsy,female
1998,rich,female
1999,american,female
1999,rich,female
1999,secret,female
1999,young,female
1999,following,female
1999,modern,female
1999,loving,female
1999,biological,female
1999,adopted,female
1999,sister,female
1999,hardworking,female
1999,beautiful,female
1999,beloved,female
1999,old,female
1999,young,female
1999,beautiful,female
1999,simple,female
1999,desirable,female
1999,jais,female
1999,beautiful,female
1999,young,female
2000,beautiful,female
2000,young,female
2000,sister,female
2000,lonely,female
2000,young,female
2000,impoverished,female
2000,blind,female
2000,second,female
2000,young,female
2000,pregnant,female
2000,innocent,female
2000,twin,female
2000,second,female
2000,old,female
2000,rich,female
2000,beautiful,female
2000,young,female
2001,deceased,female
2001,wealthy,female
2001,surrogate,female
2001,pregnant,female
2001,old,female
2001,american,female
2001,pretty,female
2001,greedy,female
2001,muslim,female
2001,vivacious,female
2001,young,female
2001,sister,female
2001,young,female
2001,rich,female
2001,mysterious,female
2001,reluctant,female
2001,innocent,female
2001,right,female
2001,skeptical,female
2002,tribal,female
2002,white,female
2002,popular,female
2002,aware,female
2002,real,female
2002,married,female
2002,widowed,female
2002,insensitive,female
2002,little,female
2002,little,female
2002,frustrated,female
2002,new,female
2002,popular,female
2002,quiet,female
2002,anxious,female
2002,remorseless,female
2002,mysterious,female
2002,beautiful,female
2003,exotic,female
2003,married,female
2003,young,female
2003,obsessive,female
2003,comatose,female
2003,subordinate,female
2003,young,female
2003,american,female
2003,wild,female
2003,nagging,female
2003,headstrong,female
2003,pretty,female
2003,little,female
2003,broken,female
2003,good,female
2003,elderly,female
2003,adopted,female
2003,happy,female
2003,pregnant,female
2003,wealthy,female
2003,young,female
2003,young,female
2003,common,female
2003,pregnant,female
2003,perfect,female
2003,exuberant,female
2003,timid,female
2003,little,female
2004,young,female
2004,ambitious,female
2004,patient,female
2004,bored,female
2004,widowed,female
2004,common,female
2004,drunk,female
2004,muslim,female
2004,following,female
2004,sikh,female
2004,schoolgirl,female
2004,beautiful,female
2004,teenage,female
2004,aggressive,female
2004,jealous,female
2004,young,female
2004,young,female
2004,young,female
2004,depressed,female
2004,rich,female
2004,sikh,female
2005,charming,female
2005,young,female
2005,blind,female
2005,beautiful,female
2005,gullible,female
2005,popular,female
2005,sister,female
2005,little,female
2005,original,female
2005,fiancee,female
2005,niece,female
2005,young,female
2005,violent,female
2005,dutiful,female
2005,sister,female
2005,dead,female
2005,beautiful,female
2005,hot,female
2005,dead,female
2005,drunk,female
2005,great,female
2006,rich,female
2006,ailing,female
2006,young,female
2006,promiscuous,female
2006,real,female
2006,new,female
2006,old,female
2006,urban,female
2006,twin,female
2006,simple,female
2006,blind,female
2006,saucy,female
2006,wealthy,female
2006,sister,female
2006,simple,female
2006,original,female
2006,mysterious,female
2006,attractive,female
2006,innocent,female
2006,afghan,female
2006,disappointed,female
2006,young,female
2006,close,female
2006,young,female
2006,local,female
2006,withering,female
2006,ill,female
2006,little,female
2006,pregnant,female
2006,young,female
2006,sister,female
2006,lovely,female
2006,beautiful,female
2006,middle,female
2007,old,female
2007,ideal,female
2007,attractive,female
2007,happy,female
2007,content,female
2007,young,female
2007,starlet,female
2007,wealthy,female
2007,rich,female
2007,young,female
2007,teenage,female
2007,emotional,female
2007,exclusive,female
2007,widowed,female
2007,affluent,female
2007,nagging,female
2007,real,female
2007,white,female
2007,real,female
2007,single,female
2007,mysterious,female
2007,hot,female
2007,gentle,female
2007,kindhearted,female
2008,safe,female
2008,beautiful,female
2008,young,female
2008,little,female
2008,elderly,female
2008,young,female
2008,right,female
2008,delighted,female
2008,girl,female
2008,beloved,female
2008,drunk,female
2008,perfect,female
2008,feisty,female
2008,hurried,female
2008,eunuch,female
2008,kisses,female
2008,captive,female
2008,disguised,female
2008,deaf,female
2008,sister,female
2008,supermodel,female
2008,lovely,female
2008,special,female
2008,fiancee,female
2008,beautiful,female
2009,young,female
2009,young,female
2009,muslim,female
2009,american,female
2009,muslim,female
2010,beautiful,female
2010,unruly,female
2010,adult,female
2010,psychiatrist,female
2010,shattered,female
2010,young,female
2010,cultured,female
2010,striking,female
2010,beautiful,female
2010,young,female
2010,frustrating,female
2010,lovely,female
2011,canadian,female
2011,challenged,female
2011,nice,female
2011,beautiful,female
2011,ambitious,female
2012,accomplice,female
2012,beautiful,female
2012,old,female
2012,rich,female
2013,pregnant,female
2013,young,female
2013,deceased,female
2013,broken,female
2014,sister,female
2014,disabled,female
2015,twin,female
2015,undercover,female
2015,young,female
2015,local,female
2015,assistant,female
2015,beautiful,female
2015,young,female
2015,dead,female
2015,beautiful,female
2015,late,female
2015,young,female
2015,blind,female
2015,traditional,female
2015,kenyan,female
2015,fake,female
2015,new,female
2015,shocked,female
2015,single,female
2015,injured,female
2015,rebellious,female
2015,pregnant,female
2015,old,female
2015,concerned,female
2015,adopted,female
2015,sister,female
2015,escort,female
2015,fat,female
2015,single,female
2015,young,female
2015,brothel,female
2015,rich,female
2015,new,female
2015,pregnant,female
2015,pregnant,female
2014,wrong,female
2014,eloped,female
2014,reclusive,female
2014,wrong,female
2014,pregnant,female
2014,working,female
2014,fiance,female
2014,indian,female
2014,insane,female
2014,real,female
2014,lead,female
2014,married,female
2014,new,female
2014,upset,female
2014,little,female
2014,young,female
2014,quietly,female
2014,perfect,female
2014,little,female
2014,young,female
2014,teenage,female
2013,poor,female
2013,conservative,female
2013,young,female
2013,widowed,female
2013,widowed,female
2013,irresistible,female
2013,innocent,female
2013,pregnant,female
2013,muslim,female
2013,carefree,female
2013,right,female
2013,reluctant,female
2013,little,female
2013,independent,female
2013,fake,female
2013,social,female
2013,young,female
2013,dejected,female
2012,widowed,female
2012,beloved,female
2012,widowed,female
2012,little,female
2012,confident,female
2012,young,female
2012,popular,female
2012,dead,female
2012,female,female
2012,overbearing,female
2012,housemaid,female
2012,cherubic,female
2012,small,female
2012,eccentric,female
2012,popular,female
2012,happy,female
2012,secret,female
2011,late,female
2011,biological,female
2011,single,female
2011,chinese,female
2011,nanny,female
2011,late,female
2011,young,female
2011,handicapped,female
2011,old,female
2011,late,female
2011,betrayal,female
2011,mysterious,female
2011,british,female
2011,little,female
2011,usual,female
2011,unwilling,female
2011,real,female
2011,younger,female
2011,new,female
2011,moll,female
2011,beautiful,female
2011,aspiring,female
2010,little,female
2010,real,female
2010,second,female
2010,modest,female
2010,poor,female
2010,beautiful,female
2010,rich,female
2010,mexican,female
2010,assistant,female
2010,small,female
2010,archetypical,female
2010,impoverished,female
2010,teenage,female
2010,perfect,female
2010,rich,female
2010,curious,female
2010,idiotic,female
2010,sensible,female
2010,teenage,female
2010,beautiful,female
2010,pakistani,female
2010,elderly,female
2010,young,female
2010,intelligent,female
2010,young,female
2010,religious,female
2009,international,female
2009,blonde,female
2009,pampered,female
2009,good,female
2009,nagging,female
2009,beautiful,female
2009,fellow,female
2009,sick,female
2009,orphan,female
2009,widowed,female
1986,real,female
1986,young,female
1986,poor,female
1986,feisty,female
1986,young,female
1986,pregnant,female
1986,old,female
1986,wealthy,female
1986,wealthy,female
1986,wealthy,female
1970,famous,female
1986,new,female
1986,dead,female
1986,good,female
1986,young,female
1972,poor,female
1972,sad,female
1972,blind,female
1972,wealthy,female
1972,widowed,female
1972,maidservant,female
1972,unmarried,female
1972,similar,female
1972,future,female
1972,sister,female
1972,real,female
1972,little,female
1972,dead,female
1972,beloved,female
1973,sweet,female
1972,real,female
1972,feisty,female
1972,surrogate,female
1973,challenged,female
1973,poor,female
1972,beautiful,female
1972,poor,female
1994,widowed,female
1994,rich,female
1994,unmarried,female
1973,indian,female
1994,wealthy,female
1994,real,female
1994,real,female
1994,traumatised,female
1994,beautiful,female
1973,widowed,female
1994,honest,female
1994,lonely,female
1994,widowed,female
1994,young,female
1994,kishans,female
1994,spoiled,female
1994,young,female
1994,simple,female
1974,disheartened,female
1974,female,female
1995,captive,female
1995,pretty,female
1995,biological,female
1995,young,female
1995,effervescent,female
1974,poor,female
1974,rich,female
1995,beautiful,female
1995,suraj,female
1995,innocent,female
1995,graceful,female
1975,aware,female
1975,beautiful,female
2012,anxious,female
2012,young,female
2012,alcoholic,female
1976,successful,female
1976,sister,female
1976,nautch,female
1976,real,female
1976,fellow,female
1976,reunited,female
1977,adopted,female
2011,meekest,female
2011,independent,female
2010,treasured,female
2010,clever,female
2010,sister,female
2010,invisible,female
2010,sister,female
2010,young,female
2010,white,female
1979,rich,female
2009,young,female
2009,beleaguered,female
2009,poor,female
2009,muslim,female
2009,free,female
2014,loud,female
1979,angry,female
2014,brothel,female
2014,young,female
2014,existing,female
1980,indian,female
2014,elusive,female
2014,ghetto,female
2014,disguised,female
2014,modern,female
2014,proud,female
1980,young,female
1980,bereaved,female
2014,moses,female
2014,sister,female
2014,typical,female
2014,delinquent,female
1981,kept,female
1981,young,female
2013,criminal,female
1981,real,female
1982,orphan,female
2013,pretty,female
2013,key,female
2013,ghostly,female
2013,possessed,female
2013,fiancee,female
2013,angry,female
2013,wailing,female
1982,beautiful,female
1983,innocent,female
1983,pregnant,female
1983,adopted,female
1983,new,female
1983,brothel,female
1983,ill,female
1984,beautiful,female
1984,widowed,female
1985,imbalanced,female
1985,rich,female
1985,sister,female
1985,beautiful,female
2017,insulted,female
1987,missing,female
2017,close,female
2017,dead,female
2017,new,female
2017,elderly,female
2017,single,female
2017,lonely,female
2017,young,female
1987,second,female
1988,rich,female
1988,pretty,female
1988,loose,female
1988,wealthy,female
1989,rich,female
1990,young,female
1991,uneducated,female
1991,sunshine.while,female
1991,unknown,female
1991,unaware,female
1992,real,female
1992,schoolmate,female
1992,poor,female
1992,young,female
1992,ancient,female
1993,determined,female
1993,widowed,female
1993,fellow,female
1993,beautiful,female
1993,victimised,female
1993,naive,female
1993,furious,female
1993,beautiful,female
1996,nerd.ms,female
2016,late,female
2016,recovered,female
1996,spoiled,female
2016,demotivated,female
2016,adopted,female
2016,tall,female
2016,modern,female
2016,teenage,female
2016,little,female
2016,motivated,female
2016,edgy,female
1996,beautiful,female
2016,single,female
2016,fellow,female
2016,martial,female
2016,beautiful,female
2016,mysterious,female
2016,helpless,female
2016,sister,female
2016,comatose,female
2016,blind,female
2016,poor,female
1996,unwed,female
2016,muslim,female
2016,attractive,female
2016,local,female
2016,fiancee,female
2016,hard,female
2016,main,female
2016,old,female
1997,cabaret,female
2016,muslim,female
1997,foreign,female
1997,lively,female
2016,mute,female
2016,french,female
2016,young,female
1997,injured,female
1997,beautiful,female
1997,old,female
1997,greedy,female
1997,unmarried,female
1997,young,female
1998,beautiful,female
1998,young,female
1998,pregnant,female
1998,sister,female
1998,sensible,female
1998,young,female
1999,ensuing,female
1999,challenged,female
1999,simple,female
1999,hungry,female
1999,kidnapped,female
1999,rich,female
1999,rich,female
1999,designate,female
1999,beautiful,female
2000,young,female
2000,young,female
2015,beloved,female
2001,ordinary,female
2001,troubled,female
2015,bindaas,female
2015,clad,female
2001,young,female
2001,real,female
2001,second,female
2001,maharashtrian,female
2001,real,female
2001,real,female
2001,horrible,female
2002,popular,female
2002,scheming,female
2002,surrogate,female
2002,tough,female
2002,illegitimate,female
2002,widowed,female
2002,manservant,female
2002,evil,female
2002,beautiful,female
2002,provocative,female
2002,beloved,female
2003,fiancee,female
2003,rich,female
2003,real,female
2003,stylish,female
2003,elder,female
2004,young,female
2005,unstable,female
2005,beautiful,female
2005,canadian,female
2005,elder,female
2005,challenged,female
2005,reputation.fatigued,female
2005,real,female
2005,frantic,female
2005,abusive,female
2005,young,female
2005,young,female
2005,single,female
2005,young,female
2005,opinionated,female
2005,spoilt,female
2006,little,female
2006,young,female
2006,young,female
2006,widowed,female
2006,beloved,female
2006,beloved,female
2006,widowed,female
2006,adopted,female
2006,mad,female
2006,temperamental,female
2006,local,female
2006,elder,female
2006,twin,female
2007,flat,female
2007,young,female
2007,sister,female
2007,real,female
2008,widowed,female
2008,indian,female
2008,young,female
1971,long,female
1971,beautiful,female
